隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2013-01-09,4.63,4.67,4.72,4.6,0.02,0.4301,4.65
000021.SZ,瘛梁??,2013-01-10,4.68,4.7,4.75,4.66,0.03,0.6424,4.67
000021.SZ,瘛梁??,2013-01-11,4.7,4.59,4.76,4.57,-0.11,-2.3404,4.7
000021.SZ,瘛梁??,2013-01-14,4.54,4.69,4.72,4.54,0.1,2.1786,4.59
000021.SZ,瘛梁??,2013-01-15,4.7,4.79,4.84,4.67,0.1,2.1322,4.69
000021.SZ,瘛梁??,2013-01-16,4.79,4.8,4.82,4.68,0.01,0.2088,4.79
000021.SZ,瘛梁??,2013-01-17,4.81,4.85,4.95,4.77,0.05,1.0417,4.8
000021.SZ,瘛梁??,2013-01-18,4.85,4.9,4.92,4.73,0.05,1.0309,4.85
000021.SZ,瘛梁??,2013-01-21,4.96,4.85,4.96,4.83,-0.05,-1.0204,4.9
000021.SZ,瘛梁??,2013-01-22,4.82,4.74,4.84,4.71,-0.11,-2.268,4.85
000021.SZ,瘛梁??,2013-01-23,4.72,4.83,4.88,4.7,0.09,1.8987,4.74
000021.SZ,瘛梁??,2013-01-24,4.82,4.64,4.84,4.63,-0.19,-3.9337,4.83
000021.SZ,瘛梁??,2013-01-25,4.65,4.58,4.67,4.58,-0.06,-1.2931,4.64
000021.SZ,瘛梁??,2013-01-28,4.6,4.67,4.68,4.6,0.09,1.9651,4.58
000021.SZ,瘛梁??,2013-01-29,4.66,4.69,4.72,4.64,0.02,0.4283,4.67
000021.SZ,瘛梁??,2013-01-30,4.71,4.71,4.73,4.65,0.02,0.4264,4.69
000021.SZ,瘛梁??,2013-01-31,4.71,4.68,4.73,4.68,-0.03,-0.6369,4.71
000021.SZ,瘛梁??,2013-02-01,4.67,4.71,4.74,4.64,0.03,0.641,4.68
000021.SZ,瘛梁??,2013-02-04,4.72,4.64,4.73,4.62,-0.07,-1.4862,4.71
000021.SZ,瘛梁??,2013-02-05,4.65,4.77,4.78,4.58,0.13,2.8017,4.64
000021.SZ,瘛梁??,2013-02-06,4.74,4.73,4.8,4.7,-0.04,-0.8386,4.77
000021.SZ,瘛梁??,2013-02-07,4.72,4.69,4.77,4.69,-0.04,-0.8457,4.73
000021.SZ,瘛梁??,2013-02-08,4.7,4.72,4.75,4.69,0.03,0.6397,4.69
000021.SZ,瘛梁??,2013-02-18,4.74,4.79,4.82,4.74,0.07,1.4831,4.72
000021.SZ,瘛梁??,2013-02-19,4.8,4.73,4.81,4.71,-0.06,-1.2526,4.79
000021.SZ,瘛梁??,2013-02-20,4.74,4.8,4.81,4.72,0.07,1.4799,4.73
000021.SZ,瘛梁??,2013-02-21,4.76,4.67,4.79,4.63,-0.13,-2.7083,4.8
000021.SZ,瘛梁??,2013-02-22,4.68,4.61,4.69,4.6,-0.06,-1.2848,4.67
000021.SZ,瘛梁??,2013-02-25,4.61,4.63,4.65,4.59,0.02,0.4338,4.61
000021.SZ,瘛梁??,2013-02-26,4.62,4.58,4.68,4.58,-0.05,-1.0799,4.63
000021.SZ,瘛梁??,2013-02-27,4.58,4.54,4.63,4.52,-0.04,-0.8734,4.58
000021.SZ,瘛梁??,2013-02-28,4.56,4.64,4.66,4.54,0.1,2.2026,4.54
000021.SZ,瘛梁??,2013-03-01,4.65,4.67,4.68,4.61,0.03,0.6466,4.64
000021.SZ,瘛梁??,2013-03-04,4.65,4.61,4.8,4.6,-0.06,-1.2848,4.67
000021.SZ,瘛梁??,2013-03-05,4.61,4.74,4.77,4.55,0.13,2.8199,4.61
000021.SZ,瘛梁??,2013-03-06,4.72,4.88,4.93,4.71,0.14,2.9536,4.74
000021.SZ,瘛梁??,2013-03-07,4.89,4.78,4.92,4.74,-0.1,-2.0492,4.88
000021.SZ,瘛梁??,2013-03-08,4.78,4.75,4.84,4.72,-0.03,-0.6276,4.78
000021.SZ,瘛梁??,2013-03-11,4.75,4.79,4.9,4.72,0.04,0.8421,4.75
000021.SZ,瘛梁??,2013-03-12,4.81,4.68,4.81,4.57,-0.11,-2.2965,4.79
000021.SZ,瘛梁??,2013-03-13,4.67,4.57,4.68,4.5,-0.11,-2.3504,4.68
000021.SZ,瘛梁??,2013-03-14,4.54,4.54,4.58,4.5,-0.03,-0.6565,4.57
000021.SZ,瘛梁??,2013-03-15,4.55,4.52,4.62,4.5,-0.02,-0.4405,4.54
000021.SZ,瘛梁??,2013-03-18,4.52,4.41,4.55,4.39,-0.11,-2.4336,4.52
000021.SZ,瘛梁??,2013-03-19,4.4,4.42,4.46,4.37,0.01,0.2268,4.41
000021.SZ,瘛梁??,2013-03-20,4.42,4.56,4.64,4.42,0.14,3.1674,4.42
000021.SZ,瘛梁??,2013-03-21,4.56,4.59,4.64,4.54,0.03,0.6579,4.56
000021.SZ,瘛梁??,2013-03-22,4.6,4.67,4.71,4.56,0.08,1.7429,4.59
000021.SZ,瘛梁??,2013-03-25,4.65,4.63,4.67,4.59,-0.04,-0.8565,4.67
000021.SZ,瘛梁??,2013-03-26,4.62,4.51,4.62,4.49,-0.12,-2.5918,4.63
000021.SZ,瘛梁??,2013-03-27,4.51,4.5,4.56,4.48,-0.01,-0.2217,4.51
000021.SZ,瘛梁??,2013-03-28,4.49,4.35,4.49,4.35,-0.15,-3.3333,4.5
000021.SZ,瘛梁??,2013-03-29,4.36,4.44,4.47,4.35,0.09,2.069,4.35
000021.SZ,瘛梁??,2013-04-01,4.45,4.44,4.46,4.38,0.0,0.0,4.44
000021.SZ,瘛梁??,2013-04-02,4.44,4.39,4.47,4.36,-0.05,-1.1261,4.44
000021.SZ,瘛梁??,2013-04-03,4.4,4.32,4.42,4.3,-0.07,-1.5945,4.39
000021.SZ,瘛梁??,2013-04-08,4.29,4.27,4.29,4.21,-0.05,-1.1574,4.32
000021.SZ,瘛梁??,2013-04-09,4.28,4.35,4.43,4.28,0.08,1.8735,4.27
000021.SZ,瘛梁??,2013-04-10,4.35,4.34,4.37,4.31,-0.01,-0.2299,4.35
000021.SZ,瘛梁??,2013-04-11,4.37,4.33,4.43,4.33,-0.01,-0.2304,4.34
000021.SZ,瘛梁??,2013-04-12,4.32,4.29,4.35,4.24,-0.04,-0.9238,4.33
000021.SZ,瘛梁??,2013-04-15,4.28,4.22,4.31,4.19,-0.07,-1.6317,4.29
000021.SZ,瘛梁??,2013-04-16,4.18,4.26,4.27,4.17,0.04,0.9479,4.22
000021.SZ,瘛梁??,2013-04-17,4.25,4.26,4.27,4.2,0.0,0.0,4.26
000021.SZ,瘛梁??,2013-04-18,4.24,4.23,4.27,4.2,-0.03,-0.7042,4.26
000021.SZ,瘛梁??,2013-04-19,4.26,4.3,4.32,4.25,0.07,1.6549,4.23
000021.SZ,瘛梁??,2013-04-22,4.28,4.31,4.31,4.25,0.01,0.2326,4.3
000021.SZ,瘛梁??,2013-04-23,4.3,4.14,4.31,4.12,-0.17,-3.9443,4.31
000021.SZ,瘛梁??,2013-04-24,4.16,4.23,4.25,4.14,0.09,2.1739,4.14
000021.SZ,瘛梁??,2013-04-25,4.22,4.24,4.29,4.18,0.01,0.2364,4.23
000021.SZ,瘛梁??,2013-04-26,4.23,4.11,4.25,4.11,-0.13,-3.066,4.24
000021.SZ,瘛梁??,2013-05-02,4.11,4.13,4.16,4.09,0.02,0.4866,4.11
000021.SZ,瘛梁??,2013-05-03,4.14,4.18,4.22,4.14,0.05,1.2106,4.13
000021.SZ,瘛梁??,2013-05-06,4.2,4.24,4.26,4.19,0.06,1.4354,4.18
000021.SZ,瘛梁??,2013-05-07,4.24,4.21,4.25,4.19,-0.03,-0.7075,4.24
000021.SZ,瘛梁??,2013-05-08,4.24,4.33,4.37,4.22,0.12,2.8504,4.21
000021.SZ,瘛梁??,2013-05-09,4.36,4.31,4.36,4.26,-0.02,-0.4619,4.33
000021.SZ,瘛梁??,2013-05-10,4.3,4.32,4.35,4.28,0.01,0.232,4.31
000021.SZ,瘛梁??,2013-05-13,4.33,4.39,4.4,4.32,0.07,1.6204,4.32
000021.SZ,瘛梁??,2013-05-14,4.4,4.39,4.41,4.28,0.0,0.0,4.39
000021.SZ,瘛梁??,2013-05-15,4.43,4.53,4.6,4.37,0.14,3.1891,4.39
000021.SZ,瘛梁??,2013-05-16,4.56,4.98,4.98,4.54,0.45,9.9338,4.53
000021.SZ,瘛梁??,2013-05-17,5.05,5.12,5.28,4.91,0.14,2.8112,4.98
000021.SZ,瘛梁??,2013-05-20,5.12,5.24,5.38,5.04,0.12,2.3437,5.12
000021.SZ,瘛梁??,2013-05-21,5.22,5.41,5.48,5.14,0.17,3.2443,5.24
000021.SZ,瘛梁??,2013-05-22,5.4,5.31,5.47,5.22,-0.1,-1.8484,5.41
000021.SZ,瘛梁??,2013-05-23,5.28,5.4,5.57,5.23,0.09,1.6949,5.31
000021.SZ,瘛梁??,2013-05-24,5.38,5.39,5.55,5.33,-0.01,-0.1852,5.4
000021.SZ,瘛梁??,2013-05-27,5.38,5.48,5.58,5.34,0.09,1.6698,5.39
000021.SZ,瘛梁??,2013-05-28,5.44,5.4,5.5,5.3,-0.08,-1.4599,5.48
000021.SZ,瘛梁??,2013-05-29,5.39,5.46,5.6,5.37,0.06,1.1111,5.4
000021.SZ,瘛梁??,2013-05-30,5.42,5.48,5.52,5.39,0.02,0.3663,5.46
000021.SZ,瘛梁??,2013-05-31,5.52,5.74,5.77,5.5,0.26,4.7445,5.48
000021.SZ,瘛梁??,2013-06-03,5.74,5.92,5.98,5.64,0.18,3.1359,5.74
000021.SZ,瘛梁??,2013-06-04,5.97,5.76,6.0,5.61,-0.16,-2.7027,5.92
000021.SZ,瘛梁??,2013-06-05,5.78,5.78,5.9,5.64,0.02,0.3472,5.76
000021.SZ,瘛梁??,2013-06-06,5.8,5.63,5.84,5.61,-0.15,-2.5952,5.78
000021.SZ,瘛梁??,2013-06-07,5.6,5.35,5.73,5.31,-0.28,-4.9734,5.63
000021.SZ,瘛梁??,2013-06-13,5.2,5.49,5.57,5.12,0.14,2.6168,5.35
000021.SZ,瘛梁??,2013-06-14,5.45,5.6,5.66,5.43,0.11,2.0036,5.49
000021.SZ,瘛梁??,2013-06-17,5.59,5.46,5.67,5.45,-0.14,-2.5,5.6
000021.SZ,瘛梁??,2013-06-18,5.48,5.61,5.63,5.21,0.15,2.7473,5.46
000021.SZ,瘛梁??,2013-06-19,5.52,5.45,5.55,5.34,-0.14,-2.5045,5.59
000021.SZ,瘛梁??,2013-06-20,5.39,5.11,5.49,5.08,-0.34,-6.2385,5.45
000021.SZ,瘛梁??,2013-06-21,5.0,5.04,5.19,4.89,-0.07,-1.3699,5.11
000021.SZ,瘛梁??,2013-06-24,5.01,4.6,5.12,4.55,-0.44,-8.7302,5.04
000021.SZ,瘛梁??,2013-06-25,4.68,4.44,4.74,4.14,-0.16,-3.4783,4.6
000021.SZ,瘛梁??,2013-06-26,4.44,4.62,4.63,4.34,0.18,4.0541,4.44
000021.SZ,瘛梁??,2013-06-27,4.59,4.35,4.66,4.29,-0.27,-5.8442,4.62
000021.SZ,瘛梁??,2013-06-28,4.32,4.45,4.51,4.26,0.1,2.2988,4.35
000021.SZ,瘛梁??,2013-07-01,4.42,4.55,4.56,4.36,0.1,2.2472,4.45
000021.SZ,瘛梁??,2013-07-02,4.54,4.63,4.68,4.53,0.08,1.7582,4.55
000021.SZ,瘛梁??,2013-07-03,4.6,4.79,4.83,4.5,0.16,3.4557,4.63
000021.SZ,瘛梁??,2013-07-04,4.75,5.07,5.25,4.7,0.28,5.8455,4.79
000021.SZ,瘛梁??,2013-07-05,5.09,5.08,5.3,5.05,0.01,0.1972,5.07
000021.SZ,瘛梁??,2013-07-08,5.0,5.01,5.18,4.85,-0.07,-1.3779,5.08
000021.SZ,瘛梁??,2013-07-09,4.97,5.15,5.16,4.97,0.14,2.7944,5.01
000021.SZ,瘛梁??,2013-07-10,5.11,5.19,5.26,5.03,0.04,0.7767,5.15
000021.SZ,瘛梁??,2013-07-11,5.18,5.24,5.3,5.12,0.05,0.9634,5.19
000021.SZ,瘛梁??,2013-07-12,5.21,5.27,5.48,5.18,0.03,0.5725,5.24
000021.SZ,瘛梁??,2013-07-15,5.3,5.26,5.38,5.1,-0.01,-0.1897,5.27
000021.SZ,瘛梁??,2013-07-16,5.25,5.26,5.31,5.18,0.0,0.0,5.26
000021.SZ,瘛梁??,2013-07-17,5.25,5.11,5.3,5.09,-0.15,-2.8517,5.26
000021.SZ,瘛梁??,2013-07-18,5.1,5.06,5.11,4.94,-0.05,-0.9785,5.11
000021.SZ,瘛梁??,2013-07-19,5.05,5.1,5.3,5.01,0.04,0.7905,5.06
000021.SZ,瘛梁??,2013-07-22,5.0,5.3,5.35,4.98,0.2,3.9216,5.1
000021.SZ,瘛梁??,2013-07-23,5.37,5.41,5.56,5.36,0.11,2.0755,5.3
000021.SZ,瘛梁??,2013-07-24,5.41,5.54,5.64,5.3,0.13,2.403,5.41
000021.SZ,瘛梁??,2013-07-25,5.51,5.36,5.55,5.35,-0.18,-3.2491,5.54
000021.SZ,瘛梁??,2013-07-26,5.3,5.33,5.42,5.23,-0.03,-0.5597,5.36
000021.SZ,瘛梁??,2013-07-29,5.3,5.1,5.34,5.1,-0.23,-4.3152,5.33
000021.SZ,瘛梁??,2013-07-30,5.11,5.13,5.25,5.09,0.03,0.5882,5.1
000021.SZ,瘛梁??,2013-07-31,5.13,5.19,5.26,5.13,0.06,1.1696,5.13
000021.SZ,瘛梁??,2013-08-01,5.24,5.39,5.42,5.17,0.2,3.8536,5.19
000021.SZ,瘛梁??,2013-08-02,5.38,5.42,5.57,5.37,0.03,0.5566,5.39
000021.SZ,瘛梁??,2013-08-05,5.42,5.53,5.58,5.37,0.11,2.0295,5.42
000021.SZ,瘛梁??,2013-08-06,5.53,5.58,5.6,5.45,0.05,0.9042,5.53
000021.SZ,瘛梁??,2013-08-07,5.55,5.45,5.63,5.38,-0.13,-2.3298,5.58
000021.SZ,瘛梁??,2013-08-08,5.45,5.58,5.78,5.38,0.13,2.3853,5.45
000021.SZ,瘛梁??,2013-08-09,5.55,5.5,5.64,5.38,-0.08,-1.4337,5.58
000021.SZ,瘛梁??,2013-08-12,5.51,5.54,5.58,5.43,0.04,0.7273,5.5
000021.SZ,瘛梁??,2013-08-13,5.54,5.64,5.7,5.51,0.1,1.8051,5.54
000021.SZ,瘛梁??,2013-08-14,5.63,5.51,5.63,5.43,-0.13,-2.305,5.64
000021.SZ,瘛梁??,2013-08-15,5.52,5.41,5.56,5.4,-0.1,-1.8149,5.51
000021.SZ,瘛梁??,2013-08-16,5.38,5.34,5.56,5.31,-0.07,-1.2939,5.41
000021.SZ,瘛梁??,2013-08-19,5.41,5.63,5.65,5.37,0.29,5.4307,5.34
000021.SZ,瘛梁??,2013-08-20,5.59,5.55,5.64,5.53,-0.08,-1.421,5.63
000021.SZ,瘛梁??,2013-08-21,5.56,5.92,5.98,5.49,0.37,6.6667,5.55
000021.SZ,瘛梁??,2013-08-22,5.93,6.22,6.45,5.85,0.3,5.0676,5.92
000021.SZ,瘛梁??,2013-08-23,6.15,6.15,6.22,5.94,-0.07,-1.1254,6.22
000021.SZ,瘛梁??,2013-08-26,6.13,6.27,6.33,6.04,0.12,1.9512,6.15
000021.SZ,瘛梁??,2013-08-27,6.22,6.25,6.39,6.1,-0.02,-0.319,6.27
000021.SZ,瘛梁??,2013-08-28,6.19,5.98,6.19,5.95,-0.27,-4.32,6.25
000021.SZ,瘛梁??,2013-08-29,5.98,6.02,6.1,5.88,0.04,0.6689,5.98
000021.SZ,瘛梁??,2013-08-30,5.97,5.84,6.1,5.78,-0.18,-2.99,6.02
000021.SZ,瘛梁??,2013-09-02,5.86,5.89,5.98,5.8,0.05,0.8562,5.84
000021.SZ,瘛梁??,2013-09-03,5.88,6.01,6.05,5.84,0.12,2.0374,5.89
000021.SZ,瘛梁??,2013-09-04,6.0,6.02,6.12,5.98,0.01,0.1664,6.01
000021.SZ,瘛梁??,2013-09-05,6.08,6.09,6.12,5.88,0.07,1.1628,6.02
000021.SZ,瘛梁??,2013-09-06,6.05,6.09,6.15,6.03,0.0,0.0,6.09
000021.SZ,瘛梁??,2013-09-09,6.09,6.05,6.12,5.99,-0.04,-0.6568,6.09
000021.SZ,瘛梁??,2013-09-10,6.09,6.04,6.1,5.94,-0.01,-0.1653,6.05
000021.SZ,瘛梁??,2013-09-11,6.04,5.9,6.07,5.81,-0.14,-2.3179,6.04
000021.SZ,瘛梁??,2013-09-12,5.9,5.82,5.95,5.82,-0.08,-1.3559,5.9
000021.SZ,瘛梁??,2013-09-13,5.82,5.82,5.87,5.72,0.0,0.0,5.82
000021.SZ,瘛梁??,2013-09-16,5.83,5.82,5.86,5.75,0.0,0.0,5.82
000021.SZ,瘛梁??,2013-09-17,5.81,5.61,5.82,5.6,-0.21,-3.6082,5.82
000021.SZ,瘛梁??,2013-09-18,5.61,5.76,5.82,5.61,0.15,2.6738,5.61
000021.SZ,瘛梁??,2013-09-23,5.77,5.9,5.92,5.75,0.14,2.4306,5.76
000021.SZ,瘛梁??,2013-09-24,5.9,5.84,5.92,5.79,-0.06,-1.0169,5.9
000021.SZ,瘛梁??,2013-09-25,5.84,5.84,5.84,5.84,,,5.84
000021.SZ,瘛梁??,2013-09-26,6.0,6.11,6.42,5.9,0.27,4.6233,5.84
000021.SZ,瘛梁??,2013-09-27,5.95,6.05,6.08,5.9,-0.06,-0.982,6.11
000021.SZ,瘛梁??,2013-09-30,6.03,6.02,6.08,5.95,-0.03,-0.4959,6.05
000021.SZ,瘛梁??,2013-10-08,6.01,6.14,6.17,5.99,0.12,1.9934,6.02
000021.SZ,瘛梁??,2013-10-09,6.1,6.3,6.33,6.09,0.16,2.6059,6.14
000021.SZ,瘛梁??,2013-10-10,6.25,6.12,6.29,6.1,-0.18,-2.8571,6.3
000021.SZ,瘛梁??,2013-10-11,6.3,6.3,6.42,6.19,0.18,2.9412,6.12
000021.SZ,瘛梁??,2013-10-14,6.26,6.23,6.34,6.21,-0.07,-1.1111,6.3
000021.SZ,瘛梁??,2013-10-15,6.2,6.1,6.2,6.04,-0.13,-2.0867,6.23
000021.SZ,瘛梁??,2013-10-16,6.1,6.01,6.16,5.98,-0.09,-1.4754,6.1
000021.SZ,瘛梁??,2013-10-17,6.07,5.91,6.07,5.9,-0.1,-1.6639,6.01
000021.SZ,瘛梁??,2013-10-18,5.9,5.92,5.98,5.88,0.01,0.1692,5.91
000021.SZ,瘛梁??,2013-10-21,5.95,6.08,6.1,5.93,0.16,2.7027,5.92
000021.SZ,瘛梁??,2013-10-22,6.08,5.91,6.15,5.88,-0.17,-2.7961,6.08
000021.SZ,瘛梁??,2013-10-23,5.91,5.64,5.93,5.64,-0.27,-4.5685,5.91
000021.SZ,瘛梁??,2013-10-24,5.64,5.65,5.76,5.62,0.01,0.1773,5.64
000021.SZ,瘛梁??,2013-10-25,5.67,5.43,5.72,5.33,-0.22,-3.8938,5.65
000021.SZ,瘛梁??,2013-10-28,5.46,5.5,5.52,5.35,0.07,1.2891,5.43
000021.SZ,瘛梁??,2013-10-29,5.5,5.3,5.56,5.16,-0.2,-3.6364,5.5
000021.SZ,瘛梁??,2013-10-30,5.26,5.4,5.41,5.25,0.1,1.8868,5.3
000021.SZ,瘛梁??,2013-10-31,5.45,5.33,5.49,5.18,-0.07,-1.2963,5.4
000021.SZ,瘛梁??,2013-11-01,5.3,5.33,5.35,5.23,0.0,0.0,5.33
000021.SZ,瘛梁??,2013-11-04,5.35,5.43,5.49,5.34,0.1,1.8762,5.33
000021.SZ,瘛梁??,2013-11-05,5.41,5.46,5.48,5.3,0.03,0.5525,5.43
000021.SZ,瘛梁??,2013-11-06,5.46,5.39,5.54,5.38,-0.07,-1.2821,5.46
000021.SZ,瘛梁??,2013-11-07,5.36,5.22,5.39,5.19,-0.17,-3.154,5.39
000021.SZ,瘛梁??,2013-11-08,5.22,5.02,5.24,5.0,-0.2,-3.8314,5.22
000021.SZ,瘛梁??,2013-11-11,5.05,5.07,5.1,5.0,0.05,0.996,5.02
000021.SZ,瘛梁??,2013-11-12,5.08,5.11,5.13,5.07,0.04,0.789,5.07
000021.SZ,瘛梁??,2013-11-13,5.12,5.0,5.12,4.98,-0.11,-2.1526,5.11
000021.SZ,瘛梁??,2013-11-14,4.99,5.18,5.22,4.9,0.18,3.6,5.0
000021.SZ,瘛梁??,2013-11-15,5.18,5.24,5.32,5.13,0.06,1.1583,5.18
000021.SZ,瘛梁??,2013-11-18,5.26,5.4,5.43,5.23,0.16,3.0534,5.24
000021.SZ,瘛梁??,2013-11-19,5.41,5.38,5.43,5.32,-0.02,-0.3704,5.4
000021.SZ,瘛梁??,2013-11-20,5.37,5.51,5.52,5.37,0.13,2.4164,5.38
000021.SZ,瘛梁??,2013-11-21,5.48,5.35,5.48,5.32,-0.16,-2.9038,5.51
000021.SZ,瘛梁??,2013-11-22,5.37,5.3,5.38,5.2,-0.05,-0.9346,5.35
000021.SZ,瘛梁??,2013-11-25,5.3,5.31,5.38,5.26,0.01,0.1887,5.3
000021.SZ,瘛梁??,2013-11-26,5.32,5.39,5.41,5.3,0.08,1.5066,5.31
000021.SZ,瘛梁??,2013-11-27,5.39,5.45,5.49,5.35,0.06,1.1132,5.39
000021.SZ,瘛梁??,2013-11-28,5.46,5.44,5.58,5.43,-0.01,-0.1835,5.45
000021.SZ,瘛梁??,2013-11-29,5.44,5.47,5.51,5.44,0.03,0.5515,5.44
000021.SZ,瘛梁??,2013-12-02,5.39,5.17,5.4,5.16,-0.3,-5.4845,5.47
000021.SZ,瘛梁??,2013-12-03,5.16,5.24,5.26,5.13,0.07,1.354,5.17
000021.SZ,瘛梁??,2013-12-04,5.24,5.35,5.45,5.23,0.11,2.0992,5.24
000021.SZ,瘛梁??,2013-12-05,5.35,5.4,5.42,5.35,0.05,0.9346,5.35
000021.SZ,瘛梁??,2013-12-06,5.4,5.33,5.41,5.31,-0.07,-1.2963,5.4
000021.SZ,瘛梁??,2013-12-09,5.33,5.4,5.41,5.32,0.07,1.3133,5.33
000021.SZ,瘛梁??,2013-12-10,5.4,5.42,5.49,5.36,0.02,0.3704,5.4
000021.SZ,瘛梁??,2013-12-11,5.4,5.33,5.4,5.29,-0.09,-1.6605,5.42
000021.SZ,瘛梁??,2013-12-12,5.32,5.42,5.43,5.3,0.09,1.6886,5.33
000021.SZ,瘛梁??,2013-12-13,5.42,5.47,5.48,5.37,0.05,0.9225,5.42
000021.SZ,瘛梁??,2013-12-16,5.48,5.35,5.54,5.33,-0.12,-2.1938,5.47
000021.SZ,瘛梁??,2013-12-17,5.35,5.35,5.4,5.33,0.0,0.0,5.35
000021.SZ,瘛梁??,2013-12-18,5.51,5.78,5.85,5.49,0.43,8.0374,5.35
000021.SZ,瘛梁??,2013-12-19,5.67,5.49,5.79,5.49,-0.29,-5.0173,5.78
000021.SZ,瘛梁??,2013-12-20,5.49,5.3,5.52,5.28,-0.19,-3.4608,5.49
000021.SZ,瘛梁??,2013-12-23,5.31,5.15,5.32,5.1,-0.15,-2.8302,5.3
000021.SZ,瘛梁??,2013-12-24,5.17,5.21,5.27,5.15,0.06,1.165,5.15
000021.SZ,瘛梁??,2013-12-25,5.21,5.24,5.26,5.16,0.03,0.5758,5.21
000021.SZ,瘛梁??,2013-12-26,5.23,5.15,5.28,5.15,-0.09,-1.7176,5.24
000021.SZ,瘛梁??,2013-12-27,5.15,5.22,5.23,5.12,0.07,1.3592,5.15
000021.SZ,瘛梁??,2013-12-30,5.22,5.24,5.31,5.22,0.02,0.3831,5.22
000021.SZ,瘛梁??,2013-12-31,5.22,5.28,5.29,5.2,0.04,0.7634,5.24
000021.SZ,瘛梁??,2014-01-02,5.28,5.36,5.37,5.25,0.08,1.5152,5.28
000021.SZ,瘛梁??,2014-01-03,5.32,5.32,5.34,5.28,-0.04,-0.7463,5.36
000021.SZ,瘛梁??,2014-01-06,5.3,5.36,5.45,5.22,0.04,0.7519,5.32
000021.SZ,瘛梁??,2014-01-07,5.31,5.61,5.66,5.3,0.25,4.6642,5.36
000021.SZ,瘛梁??,2014-01-08,5.61,5.71,5.76,5.51,0.1,1.7825,5.61
000021.SZ,瘛梁??,2014-01-09,5.7,5.54,5.73,5.52,-0.17,-2.9772,5.71
000021.SZ,瘛梁??,2014-01-10,5.49,5.73,5.76,5.42,0.19,3.4296,5.54
000021.SZ,瘛梁??,2014-01-13,5.71,5.88,5.98,5.68,0.15,2.6178,5.73
000021.SZ,瘛梁??,2014-01-14,5.9,5.9,5.95,5.77,0.02,0.3401,5.88
000021.SZ,瘛梁??,2014-01-15,5.89,5.97,6.13,5.88,0.07,1.1864,5.9
000021.SZ,瘛梁??,2014-01-16,5.95,6.01,6.09,5.93,0.04,0.67,5.97
000021.SZ,瘛梁??,2014-01-17,6.01,6.09,6.14,5.98,0.08,1.3311,6.01
000021.SZ,瘛梁??,2014-01-20,6.1,5.97,6.14,5.88,-0.12,-1.9704,6.09
000021.SZ,瘛梁??,2014-01-21,5.95,6.12,6.12,5.92,0.15,2.5126,5.97
000021.SZ,瘛梁??,2014-01-22,6.1,6.16,6.28,6.09,0.04,0.6536,6.12
000021.SZ,瘛梁??,2014-01-23,6.17,5.95,6.22,5.93,-0.21,-3.4091,6.16
000021.SZ,瘛梁??,2014-01-24,5.96,6.08,6.09,5.94,0.13,2.1849,5.95
000021.SZ,瘛梁??,2014-01-27,6.04,6.29,6.3,5.95,0.21,3.4539,6.08
000021.SZ,瘛梁??,2014-01-28,6.27,6.3,6.5,6.25,0.01,0.159,6.29
000021.SZ,瘛梁??,2014-01-29,6.26,6.42,6.55,6.24,0.12,1.9048,6.3
000021.SZ,瘛梁??,2014-01-30,6.39,6.67,6.9,6.39,0.25,3.8941,6.42
000021.SZ,瘛梁??,2014-02-07,6.66,6.89,6.95,6.59,0.22,3.2984,6.67
000021.SZ,瘛梁??,2014-02-10,6.88,6.88,6.97,6.76,-0.01,-0.1451,6.89
000021.SZ,瘛梁??,2014-02-11,6.9,6.76,7.11,6.74,-0.12,-1.7442,6.88
000021.SZ,瘛梁??,2014-02-12,6.78,6.7,7.0,6.6,-0.06,-0.8876,6.76
000021.SZ,瘛梁??,2014-02-13,6.68,6.69,6.83,6.6,-0.01,-0.1493,6.7
000021.SZ,瘛梁??,2014-02-14,6.66,6.7,6.73,6.58,0.01,0.1495,6.69
000021.SZ,瘛梁??,2014-02-17,6.75,6.86,6.89,6.71,0.16,2.3881,6.7
000021.SZ,瘛梁??,2014-02-18,6.85,6.66,6.85,6.62,-0.2,-2.9155,6.86
000021.SZ,瘛梁??,2014-02-19,6.62,6.68,6.75,6.47,0.02,0.3003,6.66
000021.SZ,瘛梁??,2014-02-20,6.67,6.45,6.69,6.45,-0.23,-3.4431,6.68
000021.SZ,瘛梁??,2014-02-21,6.41,6.47,6.61,6.4,0.02,0.3101,6.45
000021.SZ,瘛梁??,2014-02-24,6.44,6.63,6.63,6.4,0.16,2.473,6.47
000021.SZ,瘛梁??,2014-02-25,6.6,6.29,6.8,6.28,-0.34,-5.1282,6.63
000021.SZ,瘛梁??,2014-02-26,6.25,6.19,6.31,6.0,-0.1,-1.5898,6.29
000021.SZ,瘛梁??,2014-02-27,6.18,6.1,6.29,6.08,-0.09,-1.454,6.19
000021.SZ,瘛梁??,2014-02-28,6.1,6.15,6.17,5.97,0.05,0.8197,6.1
000021.SZ,瘛梁??,2014-03-03,6.14,6.29,6.32,6.05,0.14,2.2764,6.15
000021.SZ,瘛梁??,2014-03-04,6.21,6.22,6.26,6.15,-0.07,-1.1129,6.29
